[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 03:57:28.965 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 03:57:29.220 NotebookApp] 302 GET /tree? (104.155.236.207) 0.68ms
[I 04:05:09.977 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 04:05:10.232 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 04:10:51.301 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 04:10:51.320 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 04:10:51.557 NotebookApp] 302 GET /tree? (104.155.236.207) 1.05ms
[I 04:10:51.576 NotebookApp] 302 GET /tree? (104.155.236.207) 1.03ms
[I 04:16:11.190 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 04:16:11.445 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 04:19:35.761 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 04:19:36.017 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 04:27:16.819 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 04:27:17.075 NotebookApp] 302 GET /tree? (104.155.236.207) 1.06ms
[I 04:32:58.194 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 04:32:58.251 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 04:32:58.450 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 04:32:58.507 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 04:38:18.184 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 04:38:18.440 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 04:41:42.694 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 04:41:42.950 NotebookApp] 302 GET /tree? (104.155.236.207) 1.03ms
[I 04:49:23.693 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 04:49:23.949 NotebookApp] 302 GET /tree? (104.155.236.207) 1.06ms
[I 04:55:05.024 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 04:55:05.077 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 04:55:05.280 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 04:55:05.332 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 05:00:25.250 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 05:00:25.506 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 05:03:49.511 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 05:03:49.767 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[I 05:11:30.650 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 05:11:30.906 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 05:17:11.922 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 05:17:12.004 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 05:17:12.177 NotebookApp] 302 GET /tree? (104.155.236.207) 0.66ms
[I 05:17:12.259 NotebookApp] 302 GET /tree? (104.155.236.207) 0.60ms
[I 05:22:32.224 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 05:22:32.480 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 05:25:56.324 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 05:25:56.579 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 05:33:37.558 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 05:33:37.813 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 05:39:18.791 NotebookApp] 302 GET / (104.155.236.207) 0.69ms
[I 05:39:18.792 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 05:39:19.047 NotebookApp] 302 GET /tree? (104.155.236.207) 1.06ms
[I 05:39:19.048 NotebookApp] 302 GET /tree? (104.155.236.207) 0.49ms
[I 05:44:39.233 NotebookApp] 302 GET / (104.155.236.207) 0.70ms
[I 05:44:39.489 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 05:48:03.272 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 05:48:03.527 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 05:55:44.382 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 05:55:44.638 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 06:01:25.671 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 06:01:25.814 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 06:01:25.927 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 06:01:26.070 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 06:06:46.225 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 06:06:46.481 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 06:10:10.158 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 06:10:10.413 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 06:17:51.264 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 06:17:51.519 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 06:23:32.766 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 06:23:32.790 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 06:23:33.022 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[I 06:23:33.045 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 06:28:53.032 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 06:28:53.288 NotebookApp] 302 GET /tree? (104.155.236.207) 0.68ms
[I 06:32:17.155 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 06:32:17.411 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 06:35:24.574 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:37:24.568 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:39:24.561 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 06:39:58.106 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 06:39:58.362 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 06:42:58.081 NotebookApp] 302 GET / (104.155.17.121) 0.40ms
[I 06:42:58.082 NotebookApp] 302 GET /tree? (104.155.17.121) 0.48ms
[I 06:45:39.613 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 06:45:39.682 NotebookApp] 302 GET / (104.155.236.207) 0.65ms
[I 06:45:39.869 NotebookApp] 302 GET /tree? (104.155.236.207) 1.14ms
[I 06:45:39.938 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 06:51:00.215 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 06:51:00.471 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 06:51:06.882 NotebookApp] 302 GET / (109.94.115.10) 0.53ms
[I 06:52:00.479 NotebookApp] 302 GET / (191.205.253.177) 0.66ms
[I 06:54:23.928 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 06:54:24.184 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 07:02:04.911 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 07:02:05.167 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 07:07:46.558 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 07:07:46.692 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 07:07:46.814 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 07:07:46.948 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 07:13:07.015 NotebookApp] 302 GET / (104.155.236.207) 0.66ms
[I 07:13:07.270 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 07:16:30.813 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 07:16:31.069 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 07:24:11.981 NotebookApp] 302 GET / (104.155.236.207) 0.68ms
[I 07:24:12.236 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 07:29:53.452 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 07:29:53.518 NotebookApp] 302 GET / (104.155.236.207) 0.37ms
[I 07:29:53.707 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 07:29:53.773 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 07:35:14.000 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 07:35:14.258 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 07:38:37.766 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 07:38:38.022 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 07:46:18.766 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 07:46:19.022 NotebookApp] 302 GET /tree? (104.155.236.207) 1.01ms
[I 07:52:00.288 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 07:52:00.394 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 07:52:00.544 NotebookApp] 302 GET /tree? (104.155.236.207) 0.66ms
[I 07:52:00.649 NotebookApp] 302 GET /tree? (104.155.236.207) 0.73ms
[I 07:57:21.803 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 07:57:22.058 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 08:00:44.576 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 08:00:44.832 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 08:08:25.750 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 08:08:26.006 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 08:14:07.209 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 08:14:07.241 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 08:14:07.464 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 08:14:07.496 NotebookApp] 302 GET /tree? (104.155.236.207) 0.63ms
[I 08:19:28.802 NotebookApp] 302 GET / (104.155.236.207) 0.69ms
[I 08:19:29.058 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 08:22:51.455 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 08:22:51.711 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 08:30:32.616 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 08:30:32.872 NotebookApp] 302 GET /tree? (104.155.236.207) 1.15ms
[I 08:36:14.109 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 08:36:14.170 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 08:36:14.364 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 08:36:14.426 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 08:41:35.629 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 08:41:35.884 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 08:44:58.272 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 08:44:58.528 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 08:52:39.633 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 08:52:39.889 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 08:58:20.973 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 08:58:21.176 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 08:58:21.229 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 08:58:21.432 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 09:03:42.461 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 09:03:42.717 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 09:07:05.072 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 09:07:05.328 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 09:14:46.507 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 09:14:46.763 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 09:20:27.873 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 09:20:27.936 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 09:20:28.128 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 09:20:28.191 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 09:25:49.382 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 09:25:49.637 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 09:29:12.065 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 09:29:12.321 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 09:36:53.491 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 09:36:53.747 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 09:42:34.768 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 09:42:34.787 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 09:42:35.024 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 09:42:35.043 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 09:47:56.471 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 09:47:56.728 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 09:51:18.990 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 09:51:19.246 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 09:59:00.296 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 09:59:00.552 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 10:04:41.642 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 10:04:41.802 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 10:04:41.897 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 10:04:42.058 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 10:10:03.549 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 10:10:03.804 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 10:13:25.929 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 10:13:26.184 NotebookApp] 302 GET /tree? (104.155.236.207) 0.65ms
[I 10:21:07.222 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 10:21:07.478 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 10:26:48.521 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 10:26:48.573 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 10:26:48.776 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 10:26:48.829 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 10:32:10.596 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 10:32:10.852 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 10:35:32.903 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 10:35:33.159 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 10:43:14.129 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 10:43:14.384 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 10:48:55.293 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 10:48:55.514 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 10:48:55.549 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 10:48:55.769 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[W 10:50:48.970 NotebookApp] 404 GET /manager/html (218.60.67.71) 1.53ms referer=None
[I 10:54:17.468 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 10:54:17.724 NotebookApp] 302 GET /tree? (104.155.236.207) 1.08ms
[I 10:57:39.781 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 10:57:40.036 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 11:05:20.978 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 11:05:21.234 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 11:11:02.293 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 11:11:02.300 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 11:11:02.549 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 11:11:02.558 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 11:16:24.547 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 11:16:24.803 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 11:19:46.562 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 11:19:46.817 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 11:26:17.674 NotebookApp] 302 GET / (156.67.107.159) 0.54ms
[I 11:27:28.064 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 11:27:28.320 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 11:33:09.119 NotebookApp] 302 GET / (104.155.236.207) 1.67ms
[I 11:33:09.207 NotebookApp] 302 GET / (104.155.236.207) 0.68ms
[I 11:33:09.375 NotebookApp] 302 GET /tree? (104.155.236.207) 1.16ms
[I 11:33:09.463 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 11:38:31.418 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 11:38:31.674 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 11:41:53.540 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 11:41:53.795 NotebookApp] 302 GET /tree? (104.155.236.207) 0.63ms
[I 11:49:34.860 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 11:49:35.116 NotebookApp] 302 GET /tree? (104.155.236.207) 0.65ms
[I 11:55:16.098 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 11:55:16.276 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 11:55:16.353 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 11:55:16.532 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 12:00:38.378 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 12:00:38.634 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 12:04:00.553 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 12:04:00.808 NotebookApp] 302 GET /tree? (104.155.236.207) 0.66ms
[I 12:10:24.860 NotebookApp] 302 GET / (184.105.247.252) 0.65ms
[I 12:11:41.693 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 12:11:41.949 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 12:17:22.989 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 12:17:23.052 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 12:17:23.244 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 12:17:23.308 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 12:21:19.892 NotebookApp] 302 GET / (104.155.17.121) 0.49ms
[I 12:21:19.893 NotebookApp] 302 GET /tree? (104.155.17.121) 0.58ms
[I 12:22:45.171 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 12:22:45.426 NotebookApp] 302 GET /tree? (104.155.236.207) 0.72ms
[I 12:26:07.497 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 12:26:07.752 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 12:33:48.681 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 12:33:48.937 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[W 12:34:24.343 NotebookApp] 405 CONNECT www.google.com:443 (185.234.217.215) 1.85ms referer=None
[I 12:39:29.900 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 12:39:29.970 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 12:39:30.156 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 12:39:30.225 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 12:44:52.166 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 12:44:52.421 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 12:48:15.453 NotebookApp] 302 GET / (104.155.236.207) 0.79ms
[I 12:48:15.709 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 12:55:55.593 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 12:55:55.848 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 13:01:36.978 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 13:01:37.234 NotebookApp] 302 GET /tree? (104.155.236.207) 1.06ms
[I 13:01:37.237 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 13:01:37.492 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 13:06:58.986 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 13:06:59.242 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 13:10:22.287 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 13:10:22.542 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 13:18:02.442 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 13:18:02.697 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 13:23:43.814 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 13:23:44.041 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 13:23:44.070 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 13:23:44.297 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 13:29:06.008 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 13:29:06.264 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 13:32:29.097 NotebookApp] 302 GET / (104.155.236.207) 0.76ms
[I 13:32:29.353 NotebookApp] 302 GET /tree? (104.155.236.207) 1.12ms
[I 13:40:09.518 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 13:40:09.773 NotebookApp] 302 GET /tree? (104.155.236.207) 0.75ms
[I 13:45:50.618 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 13:45:50.821 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 13:45:50.873 NotebookApp] 302 GET /tree? (104.155.236.207) 0.63ms
[I 13:45:51.076 NotebookApp] 302 GET /tree? (104.155.236.207) 0.66ms
[I 13:51:12.878 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 13:51:13.133 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 13:54:35.959 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 13:54:36.215 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 14:02:16.399 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 14:02:16.654 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 14:07:57.570 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 14:07:57.681 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 14:07:57.825 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 14:07:57.937 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 14:12:52.358 NotebookApp] 302 GET / (103.89.57.102) 0.55ms
[I 14:13:19.970 NotebookApp] 302 GET / (104.155.236.207) 0.60ms
[I 14:13:20.226 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 14:16:42.824 NotebookApp] 302 GET / (104.155.236.207) 0.63ms
[I 14:16:43.080 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 14:24:23.161 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 14:24:23.417 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 14:30:04.356 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 14:30:04.490 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 14:30:04.612 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 14:30:04.745 NotebookApp] 302 GET /tree? (104.155.236.207) 0.62ms
[I 14:30:12.032 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:35:26.864 NotebookApp] 302 GET / (104.155.236.207) 0.77ms
